Adana; 15
AKP; 25.09; 4
MHP; 6.27; 1
CHP; 32.28; 5
IYIP; 16.24; 3
YSP; 12.33; 2
TIP; 2.10; 0
MP; 2.46; 0
ZP; 0.99; 0
BBP; 0.44; 0
YRP; 1.81; 0

Adiyaman; 5
AKP; 43.82; 3
MHP; 6.97; 0
CHP; 28.29; 1
YSP; 15.59; 1
MP; 1.14; 0
ZP; 0.70; 0
BBP; 0.61; 0
YRP; 2.88; 0

Afyonkarahisar; 6
AKP; 40.00; 3
MHP; 7.50; 0
CHP; 26.54; 2
IYIP; 17.57; 1
YSP; 1.16; 0
TIP; 1.03; 0
MP; 1.51; 0
ZP; 1.16; 0
BBP; 0.66; 0
YRP; 2.87; 0

Agri; 4
AKP; 25.61; 1
MHP; 2.21; 0
CHP; 6.52; 0
IYIP; 1.73; 0
YSP; 61.66; 3
MP; 0.28; 0
ZP; 0.20; 0
BBP; 0.29; 0
YRP; 1.50; 0

Aksaray; 4
AKP; 37.43; 2
MHP; 12.87; 0
CHP; 2.35; 0
IYIP; 38.91; 2
YSP; 1.47; 0
TIP; 0.72; 0
MP; 1.06; 0
ZP; 1.56; 0
BBP; 0.72; 0
YRP; 2.90; 0

Amasya; 3
AKP; 33.33; 1
MHP; 6.70; 0
CHP; 32.09; 1
IYIP; 17.66; 1
YSP; 2.07; 0
TIP; 1.75; 0
MP; 2.35; 0
ZP; 1.03; 0
BBP; 0.56; 0
YRP; 2.44; 0

Ankara I; 13
AKP; 21.50; 3
MHP; 5.36; 0
CHP; 39.05; 6
IYIP; 17.34; 3
YSP; 10.54; 1
MP; 3.26; 0
ZP; 0.92; 0
BBP; 0.39; 0
YRP; 1.63; 0

Ankara II; 11
AKP; 35.83; 5
MHP; 9.06; 1
CHP; 27.95; 3
IYIP; 15.78; 2
YSP; 3.89; 0
TIP; 1.30; 0
MP; 1.71; 0
ZP; 1.18; 0
BBP; 0.62; 0
YRP; 2.67; 0

Ankara III; 12
AKP; 28.52; 4
MHP; 7.13; 1
CHP; 32.67; 5
IYIP; 18.46; 2
YSP; 5.31; 0
TIP; 1.77; 0
MP; 2.30; 0
ZP; 1.16; 0
BBP; 0.52; 0
YRP; 2.16; 0

Antalya; 16
AKP; 25.30; 5
MHP; 4.03; 0
CHP; 35.09; 6
IYIP; 20.72; 4
YSP; 6.66; 1
TIP; 2.17; 0
MP; 2.83; 0
ZP; 0.96; 0
BBP; 0.42; 0
YRP; 1.82; 0

Ardahan; 2
AKP; 28.63; 1
MHP; 4.89; 0
CHP; 29.13; 1
IYIP; 8.48; 0
YSP; 23.68; 0
MP; 2.30; 0
ZP; 0.54; 0
BBP; 0.41; 0
YRP; 1.94; 0

Artvin; 2
AKP; 29.05; 1
MHP; 5.79; 0
CHP; 36.10; 1
IYIP; 15.92; 0
YSP; 4.42; 0
TIP; 2.32; 0
MP; 2.93; 0
ZP; 0.86; 0
BBP; 0.48; 0
YRP; 2.13; 0

Aydin; 8
AKP; 23.85; 2
MHP; 3.56; 0
CHP; 37.09; 4
IYIP; 18.51; 1
YSP; 10.96; 1
MP; 3.18; 0
ZP; 0.79; 0
BBP; 0.38; 0
YRP; 1.68; 0

Balikesir; 9
AKP; 30.89; 3
MHP; 3.43; 0
CHP; 34.81; 4
IYIP; 18.58; 2
YSP; 3.84; 0
